##############################################
# Dubois Paleontologists Character Templates #
##############################################

###Argentina###
#Ameghino, Carlos
#Ameghino, Florentino

###Austria###
#Abel, Othenio
#Rohon, Josef Victor
#Suess, Eduard
#Toula, Franz
#Unger, Franz
#von Mojsisovics, Edmund

###Belgium###
#Dolo, Louis
#de Koninck, Laurent-Guillaume

###Brazil###
#de Lacerda, João Baptista

###Croatia###
#Gorjanović-Kramberger, Dragutin
#Pilar, Đuro

###Denmark###
#Heilmann, Gerhard
#Lund, Peter Wilhelm

###France###
#d'Orbigny, Alcide
#Gaudry, Jean Albert
#Milne-Edwards, Alphonse

###Germany###
#Dames, Wilhelm
#Dunker, Wilhelm
#Fraas, Eberhard
#Geinitz, Hans Bruno
#Jaekel, Otto
#Kaup, Johann Jakob
#Kayser, Emanuel
#Koken, Ernst
#Oppel, Albert
#Quenstedt, Friedrich August
#von Huene, Friedrich
#von Meyer, Hermann
#von Zittel, Karl Alfred

###Great Britain###
#Anning, Mary
#Jones, Thomas Rupert
#Mantell, Gideon
#Owen, Richard
#Seeley, Harry
#Woodward, Arthur Smith
#Woodward, Henry

###Hungary###
#Nopcsa von Felső-Szilvás, Franz

###India###
#Sahni, Birbal

###Italy###
#Bassani, Francesco
#Capellini, Giovanni
#De Zigno, Achille
#Fornasini, Carlo
#Gemmellaro, Gaetano Giorgio
#Issel, Arturo
#Meneghini, Giuseppe Giovanni Antonio

###Japan###
#Matsumoto, Hikoshichirō
#Tokunaga, Shigeyasu

###Netherlands###
#Dubois, Eugène
#van Bemmelen, Johan Frans

###Persia###
#al-Din Muhammad al-Isfahani, Jalal

###Poland###
#Alth, Alojzy

###Portugal###
#de Lima, Venceslau

###Romania###
#Athanasiu, Sava
#Cobălcescu, Grigore

###Russia###
#Amalitskii, Vladimir Prokhorovich

###Spain###
#Azpeitia Moros, Florentino
#Bofill y Poch, Arturo
#Hernández-Pacheco, Eduardo
#Mallada, Lucas
#Royo Gómez, José

###Sweden###
#Angelin, Nils Peter
#Grönwall, Karl A.
#Lindström, Gustaf
#Warburg, Elsa
#Wiman, Carl

###Switzerland###
#de Loriol, Perceval
#Gressly, Amanz
#Heer, Oswald
#Humbert, Aloïs
#Jaccard, Auguste
#Naef, Adolf
#Rütimeyer, Ludwig
#Schalch, Ferdinand
#Stehelin, Hans Georg

###USA###
#Adams Fenton, Mildred
#Andrews, Roy Chapman
#Brown, Barnum
#Cope, Edward Drinker
#Granger, Walter W.
#Leidy, Joseph
#Hall, James
#Marsh, Othniel Charles
#Mudge, Benjamin Franklin
#Osborn, Henry Fairfield
#Scudder, Samuel Hubbard
#Walcott, Charles Doolittle

#################################################################################

###Argentina###
#Ameghino, Carlos
mr_arg_ameghino_carlos_character_template = {
	dna = mr_arg_ameghino_carlos
		dubois_paleontologist
		erudite
		meticulous
	}
}

###Spain###
#Azpeitia Moros, Florentino
mr_spa_azpeitia_moros_florentino_character_template = {
	dna = mr_spa_azpeitia_moros_florentino
	first_name = mr_florentino
	last_name = mr_azpeitia_moros
	culture = cu:spanish
	interest_group = ig_intelligentsia
	birth_date = 1859.03.13
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		persistent
		meticulous
	}
}

#Bofill y Poch, Arturo
mr_spa_bofill_y_poch_arturo_character_template = {
	dna = mr_spa_bofill_y_poch_arturo
	first_name = mr_arturo
	last_name = mr_bofill_y_poch
	culture = cu:catalan
	interest_group = ig_intelligentsia
	birth_date = 1846.04.13
	historical = yes
	traits = {
		dubois_paleontologist
		master_bureaucrat
		persistent
		erudite
	}
}

#Hernández-Pacheco, Eduardo
mr_spa_hernandez_pacheco_eduardo_character_template = {
	dna = mr_spa_hernandez_pacheco_eduardo
	first_name = mr_eduardo
	last_name = mr_hernA_ndez_pacheco
	culture = cu:spanish
	interest_group = ig_intelligentsia
	birth_date = 1872.05.23
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		agassiz_geophysicist
		surveyor
		meticulous
		erudite
	}
}

#Mallada, Lucas
mr_spa_mallada_lucas_character_template = {
	dna = mr_spa_mallada_lucas
	first_name = mr_lucas
	last_name = mr_mallada
	culture = cu:spanish
	interest_group = ig_intelligentsia
	birth_date = 1841.10.18
	historical = yes
	traits = {
		dubois_paleontologist
		engineer
		agassiz_geologist
		erudite
		meticulous
	}
}

#Royo Gómez, José
mr_spa_royo_gomez_jose_character_template = {
	dna = mr_spa_royo_gomez_jose
	first_name = mr_josE_
	last_name = mr_royo_gO_mez
	culture = cu:spanish
	interest_group = ig_intelligentsia
	birth_date = 1895.05.14
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		surveyor
		erudite
		meticulous
	}
}

###Sweden###
#Angelin, Nils Peter
mr_swe_angelin_nils_peter_character_template = {
	dna = mr_swe_angelin_nils_peter
	first_name = mr_nils_peter
	last_name = mr_angelin
	culture = cu:swedish
	interest_group = ig_intelligentsia
	birth_date = 1805.06.23
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		dubois_botanist
		erudite
		persistent
	}
}

#Grönwall, Karl A.
mr_swe_gronwall_karl_a_character_template = {
	dna = mr_swe_gronwall_karl_a
	first_name = mr_karl_a
	last_name = mr_gro_nwall
	culture = cu:swedish
	interest_group = ig_intelligentsia
	birth_date = 1869.02.02
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		agassiz_mineralogist
		manzoni_writer_non_fiction
	}
}

#Lindström, Gustaf
mr_swe_lindstrom_gustaf_character_template = {
	dna = mr_swe_lindstrom_gustaf
	first_name = mr_gustaf
	last_name = mr_lindstro_m
	culture = cu:swedish
	interest_group = ig_intelligentsia
	birth_date = 1829.08.27
	historical = yes
	traits = {
		dubois_paleontologist
		dubois_naturalist
		dubois_zoologist
		erudite
		persistent
	}
}

#Warburg, Elsa
mr_swe_warburg_elsa_character_template = {
	dna = mr_swe_warburg_elsa
	first_name = mr_elsa
	last_name = mr_warburg
	culture = cu:swedish
	interest_group = ig_intelligentsia
	female = yes
	birth_date = 1886.4.9
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		agassiz_mineralogist
		erudite
	}
}

#Wiman, Carl
mr_swe_wiman_carl_character_template = {
	dna = mr_swe_wiman_carl
	first_name = mr_carl
	last_name = mr_wiman
	culture = cu:swedish
	interest_group = ig_intelligentsia
	birth_date = 1867.03.10
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		erudite
		innovative
		charismatic
	}
}

###Switzerland###
#de Loriol, Perceval
mr_swi_de_loriol_perceval_character_template = {
	dna = mr_swi_de_loriol_perceval
	first_name = mr_perceval
	last_name = mr_de_loriol
	culture = cu:francoprovencal
	interest_group = ig_intelligentsia
	birth_date = 1828.07.24
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		agassiz_geophysicist
		persistent
		master_bureaucrat
	}
}

#Gressly, Amanz
mr_swi_gressly_amanz_character_template = {
	dna = mr_swi_gressly_amanz
	first_name = mr_amanz
	last_name = mr_gressly
	culture = cu:alemannic
	interest_group = ig_intelligentsia
	birth_date = 1814.07.17
	historical = yes
	traits = {
		panum_physician
		dubois_paleontologist
		agassiz_geologist
		agassiz_geophysicist
		innovative
		explorer
	}
}

#Heer, Oswald
mr_swi_heer_oswald_character_template = {
	dna = mr_swi_heer_oswald
	first_name = mr_oswald
	last_name = mr_heer
	culture = cu:alemannic
	religion = rel:protestant #Not sure but his father was a priest, so probably not catholic
	interest_group = ig_intelligentsia
	birth_date = 1809.08.31
	historical = yes
	traits = {
		dubois_paleontologist
		dubois_naturalist
		douglas_mountaineer
		persistent
		brave
	}
}

#Humbert, Aloïs
mr_swi_humbert_aloi_s_character_template = {
	dna = mr_swi_humbert_aloi_s
	first_name = mr_aloi_s
	last_name = mr_humbert
	culture = cu:francoprovencal
	interest_group = ig_intelligentsia
	birth_date = 1829.09.22
	historical = yes
	traits = {
		dubois_paleontologist
		dubois_naturalist
		explorer
		persistent
		manzoni_writer_non_fiction
	}
}

#Jaccard, Auguste
mr_swi_jaccard_auguste_character_template = {
	dna = mr_swi_jaccard_auguste
	first_name = mr_auguste
	last_name = mr_jaccard
	culture = cu:francoprovencal
	interest_group = ig_intelligentsia
	birth_date = 1833.07.06
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		agassiz_prospector
		surveyor
		manzoni_writer_non_fiction
	}
}

#Naef, Adolf
mr_swi_naef_adolf_character_template = {
	dna = mr_swi_naef_adolf
	first_name = mr_adolf
	last_name = mr_naef
	culture = cu:alemannic
	interest_group = ig_intelligentsia
	birth_date = 1883.05.01
	historical = yes
	traits = {
		dubois_paleontologist
		dubois_naturalist
		dubois_zoologist
		erudite
		explorer
		manzoni_writer_non_fiction
	}
}

#Rütimeyer, Ludwig
mr_swi_rutimeyer_ludwig_character_template = {
	dna = mr_swi_rutimeyer_ludwig
	first_name = mr_ludwig
	last_name = mr_rutimeyer
	culture = cu:alemannic
	religion = rel:protestant
	interest_group = ig_intelligentsia
	birth_date = 1825.02.26
	historical = yes
	traits = {
		dubois_paleontologist
		dubois_naturalist
		agassiz_geologist
		douglas_mountaineer
		innovative
	}
}

#Schalch, Ferdinand
mr_swi_schalch_ferdinand_character_template = {
	dna = mr_swi_schalch_ferdinand
	first_name = mr_ferdinand
	last_name = mr_schalch
	culture = cu:alemannic
	interest_group = ig_intelligentsia
	birth_date = 1848.01.11
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		agassiz_prospector
		surveyor
		psychological_affliction
	}
}

#Stehlin, Hans Georg
mr_swi_stehlin_hans_georg_character_template = {
	dna = mr_swi_stehlin_hans_georg
	first_name = mr_hans_georg
	last_name = mr_stehlin
	culture = cu:alemannic
	religion = rel:protestant
	interest_group = ig_intelligentsia
	birth_date = 1870.01.13
	historical = yes
	traits = {
		dubois_paleontologist
		dubois_naturalist
		meticulous
		persistent
	}
}

###USA###
#Adams Fenton, Mildred
mr_usa_adams_fenton_mildred_character_template = {
	dna = mr_usa_adams_fenton_mildred
	first_name = mr_mildred
	last_name = mr_adams_fenton
	culture = cu:yankee
	interest_group = ig_intelligentsia
	birth_date = 1899.11.14
	historical = yes
	female = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		manzoni_writer_non_fiction
		erudite
		persistent
	}
}

#Andrews, Roy Chapman
mr_usa_andrews_roy_chapman_character_template = {
	dna = mr_usa_andrews_roy_chapman
	first_name = mr_roy_chapman
	last_name = mr_andrews
	culture = cu:yankee
	interest_group = ig_intelligentsia
	birth_date = 1884.03.11
	historical = yes
	traits = {
		dubois_paleontologist
		dubois_naturalist
		dubois_zoologist
		lepsius_anthropologist
		surveyor
		explorer
		brave
		meticulous
	}
}

#Brown, Barnum
mr_usa_brown_barnum_character_template = {
	dna = mr_usa_brown_barnum
	first_name = mr_barnum
	last_name = mr_brown
	culture = cu:yankee
	interest_group = ig_intelligentsia
	birth_date = 1873.02.12
	historical = yes
	traits = {
		dubois_paleontologist
		lepsius_archaeologist
		meticulous
		persistent
		erudite
		explorer
	}
}

#Cope, Edward Drinker
mr_usa_cope_edward_drinker_character_template = {
	dna = mr_usa_cope_edward_drinker
	first_name = mr_edward_drinker
	last_name = mr_cope
	culture = cu:yankee
	interest_group = ig_intelligentsia
	birth_date = 1840.06.28
	historical = yes
	traits = {
		dubois_paleontologist
		hedonist
		charismatic
		wrathful
	}
}

#Granger, Walter W.
mr_usa_granger_walter_w_character_template = {
	dna = mr_usa_granger_walter_w
	first_name = mr_walter_w
	last_name = mr_granger
	culture = cu:yankee
	interest_group = ig_intelligentsia
	birth_date = 1872.11.07
	historical = yes
	traits = {
		dubois_paleontologist
		meticulous
		persistent
		erudite
		explorer
	}
}

#Leidy, Joseph
mr_usa_leidy_joseph_character_template = {
	dna = mr_usa_leidy_joseph
	first_name = mr_joseph
	last_name = mr_leidy
	culture = cu:yankee
	interest_group = ig_intelligentsia
	birth_date = 1823.09.09
	historical = yes
	traits = {
		dubois_paleontologist
		panum_physician
		theiler_biologist
		meticulous
		persistent
		erudite
		innovative
	}
}

#Hall, James
mr_usa_hall_james_character_template = {
	dna = mr_usa_hall_james
	first_name = mr_james
	last_name = mr_hall
	culture = cu:yankee
	interest_group = ig_intelligentsia
	birth_date = 1811.09.12
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		agassiz_geophysicist
		surveyor
		erudite
		innovative
		meticulous
	}
}

#Marsh, Othniel Charles
mr_usa_marsh_othniel_charles_character_template = {
	dna = mr_usa_marsh_othniel_charles
	first_name = mr_othniel_charles
	last_name = mr_marsh
	culture = cu:yankee
	interest_group = ig_intelligentsia
	birth_date = 1831.10.29
	historical = yes
	traits = {
		dubois_paleontologist
		erudite
		reserved
		wrathful
	}
}

#Mudge, Benjamin Franklin
mr_usa_mudge_benjamin_franklin_character_template = {
	dna = mr_usa_mudge_benjamin_franklin
	first_name = mr_benjamin_franklin
	last_name = mr_mudge
	culture = cu:yankee
	interest_group = ig_intelligentsia
	birth_date = 1817.08.11
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		agassiz_prospector
		surveyor
		erudite
		meticulous
	}
}

#Osborn, Henry Fairfield
mr_usa_osborn_henry_fairfield_character_template = {
	dna = mr_usa_osborn_henry_fairfield
	first_name = mr_henry_fairfield
	last_name = mr_osborn
	culture = cu:yankee
	interest_group = ig_petty_bourgeoisie
	ideology = ideology_ethno_nationalist
	birth_date = 1857.08.08
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		lepsius_archaeologist
		surveyor
		erudite
		innovative
		bigoted
	}
}

#Scudder, Samuel Hubbard
mr_usa_scudder_samuel_hubbard_character_template = {
	dna = mr_usa_scudder_samuel_hubbard
	first_name = mr_samuel_hubbard
	last_name = mr_scudder
	culture = cu:yankee
	interest_group = ig_intelligentsia
	birth_date = 1837.04.13
	historical = yes
	traits = {
		dubois_paleontologist
		dubois_naturalist
		dubois_entomologist
		persistent
		erudite
		meticulous
	}
}

#Walcott, Charles Doolittle
mr_usa_walcott_charles_doolittle_character_template = {
	dna = mr_usa_walcott_charles_doolittle
	first_name = mr_charles_doolittle
	last_name = mr_walcott
	culture = cu:yankee
	interest_group = ig_intelligentsia
	birth_date = 1850.03.31
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		dubois_naturalist
		surveyor
		erudite
		meticulous
		master_bureaucrat
	}
}

