#############################
# KLIMT Character Templates #
#############################

###### Painter ######

###Austria###
#Amerling, Friedrich
#Geiger, Peter Johann Nepomuk
#Klimt, Gustav
#Kokoschka, Oskar
#Makart, Hans
#Schiele, Egon
#Waldmüller, Ferdinand Georg

###Bavaria###
#Spitzweg, Carl

###Belgium###
#Cluysenaar, Alfred
#Cluysenaar, André
#Ensor, James
#Khnopff, Fernand
#Navez, François-Joseph
#Portaels, Jean-François

###Bohemia###
#Mucha, Alphonse

###Canada###
#Barnsley, J. M.

###China###
#Lam, Qua
#Qi, Baishi
#Ren, Xiong

###Denmark###
#Bloch, Carl
#Eckersberg, Christoffer
#Hammershøi, Vilhelm
#Krøyer, Peder Severin
#Vermehren, Frederik

###France###
#Bouguereau, William-Adolphe
#Cézanne, Paul
#Delacroix, Eugène
#Monet, Claude
#Vernet, Horace

###Germany###
#Friedrich, Caspar David
#Hitler, Adolf
#Marc, Franz
#Veit, Philipp

###Great Britain###
#Martin, John
#Turner, William

###Italy###
#Fattori, Giovanni
#Feroci, Corrado
#Hayez, Francesco

###Japan###
#Koide, Narashige
#Kunisawa, Shinkurō

###Korea###
#Go, Hui-dong
#Jang, Seung-eop

###Netherlands###
#Escher, M. C.
#Mondrian, Piet
#Pieck, Anton
#Schelfhout, Andreas
#van Gogh, Vincent

###Norway###
#Kittelsen, Theodor
#Munch, Edvard
#Tidemand, Adolph
#Werenskiold, Erik

###Poland###
#Chełmoński. Józef
#Gerson, Wojciech
#Matejko, Jan

###Russia###
#Bakst, Léon
#Bryullov, Karl
#Repin, Ilya

###Siam###
#In Khong, Khrua
#Sangwon, Kasin
#Wetchakon, Hem

###Spain###
#Avrial, José María
#Picasso, Pablo

###Sweden###
#af Klint, Hilma
#Billmark, Carl Johan
#Grünewald, Isaac
#Hjertén, Sigrid
#Holm, Per Daniel
#Larsson, Carl
#Liljefors, Bruno
#Nyström, Jenny
#Zorn, Anders

###Switzerland###
#Anker, Albert
#Böcklin, Arnold
#Castres, Édouard
#Diday, François
#Disteli, Martin
#Giacometti, Augusto
#Giacometti, Giovanni
#Hodler, Ferdinand
#Itten, Johannes
#Klee, Paul

###USA###
#Cole, Thomas

#################################################################################

###### Painter ######

###Austria###
#Amerling, Friedrich
mr_aus_amerling_friedrich_character_template = {
	dna = mr_aus_amerling_friedrich
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		klimt_expressionistic_school
		klimt_expressionistic_painter
		engineer
		alcoholic
		innovative
	}
}

#Tidemand, Adolph
mr_nor_tidemand_adolph_character_template = {
	dna = mr_nor_tidemand_adolph
	first_name = mr_adolph
	last_name = mr_tidemand
	culture = cu:norwegian
	female = no
	historical = yes
	interest_group = ig_petty_bourgeoisie
	birth_date = 1814.08.14
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_romantic_painter
		romantic
		persistent
	}
}

#Werenskiold, Erik
mr_nor_werenskiold_erik_character_template = {
	dna = mr_nor_werenskiold_erik
	first_name = mr_erik
	last_name = mr_werenskiold
	culture = cu:norwegian
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1855.02.11
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		klimt_impressionistic_school
		meticulous
		persistent
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_impressionistic_painter
		}
	}
}

###Poland###
#Chełmoński. Józef
mr_pol_chelmonski_jozef_character_template = {
	dna = mr_pol_chelmonski_jozef
	first_name = mr_jo_zef
	last_name = mr_chelmon_ski
	culture = cu:polish
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1849.11.07
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		meticulous
		persistent
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_realistic_painter
		}
	}
}

#Gerson, Wojciech
mr_pol_gerson_wojciech_character_template = {
	dna = mr_pol_gerson_wojciech
	first_name = mr_wojciech
	last_name = mr_gerson
	culture = cu:polish
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1831.07.01
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		gaudi_architect
		gaudi_historicism_style
		innovative
		erudite
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_realistic_painter
		}
	}
}

#Matejko, Jan
mr_pol_matejko_jan_character_template = {
	dna = mr_pol_matejko_jan
	first_name = mr_jan
	last_name = mr_matejko
	culture = cu:polish
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1838.06.24
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		romantic
		erudite
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_realistic_painter
		}
	}
}

###Russia###
#Bakst, Léon
mr_rus_bakst_leon_character_template = {
	dna = mr_rus_bakst_leon
	first_name = mr_le_on
	last_name = mr_bakst
	culture = cu:russian
	female = no
	religion = jewish
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1866.1.24
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		klimt_impressionistic_school
		klimt_art_nouveau_school
		innovative
		literary
	}
}

#Bryullov, Karl
mr_rus_bryullov_karl_character_template = {
	dna = mr_rus_bryullov_karl
	first_name = mr_karl
	last_name = mr_bryullov
	culture = cu:russian
	female = no
	religion = orthodox
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1799.12.23
	traits = {
		klimt_painter
		klimt_romantic_painter
		klimt_classic_school
		klimt_romantic_school
		innovative
	}
}

#Repin, Ilya
mr_rus_repin_ilya_character_template = {
	dna = mr_rus_repin_ilya
	first_name = mr_ilya
	last_name = mr_repin
	culture = cu:russian
	female = no
	religion = orthodox
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1844.8.5
	traits = {
		klimt_painter
		klimt_great_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		klimt_realistic_painter
		meticulous
		innovative
		ambitious
	}
}

###Siam###
#In Khong, Khrua
mr_sia_in_khong_khrua_character_template = {
	#dna = DNA_MISSING
	first_name = mr_khrua	#I know his name is in and Khrua is monk title, but there's no other way to display his name otherwise
	last_name = mr_in_khong
	culture = cu:thai
	religion = rel:theravada
	interest_group = ig_devout
	ideology = ideology_royalist #Very good rapport with both King Nangklao and Mongkut
	birth_date = 1804.2.28 #We really have no idea about his birthdate besides his birthplace, and that he's Mongkut's contemporary
	historical = yes
	traits = {
		klimt_painter
		klimt_classic_painter
		klimt_classic_school
		pious		#Always Buddhist Art
		reserved	#More like extreme introvert, but there's no trait for that
		innovative	#Introduce Western Techniques
	}
}

#Sangwon, Kasin
mr_sia_sangwon_kasin_character_template = {
	#dna = DNA_MISSING
	first_name = mr_kasin
	last_name = mr_sangwon
	culture = cu:thai
	religion = rel:theravada
	interest_group = ig_devout
	birth_date = 1827.6.9 #We really have no idea about his birthdate besides his birthplace
	historical = yes
	traits = {
		klimt_painter
		klimt_classic_school
		brave
		hedonist
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_classic_painter
		}
	}
}

#Wetchakon, Hem
mr_sia_wetchakon_hem_character_template = {
	#dna = DNA_MISSING
	first_name = mr_hem
	last_name = mr_wetchakon
	culture = cu:thai
	religion = rel:theravada
	interest_group = ig_intelligentsia
	birth_date = 1904.1.17
	historical = yes
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		klimt_impressionistic_school
		klimt_expressionistic_school
		literary
		innovative
		meticulous
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_expressionistic_painter
		}
	}
}

###Spain###
#Avrial, José María
mr_spa_avrial_jose_maria_character_template = {
	dna = mr_spa_avrial_jose_maria
	first_name = mr_jose_maria
	last_name = mr_avrial
	culture = cu:spanish
	female = no
	religion = catholic
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1807.2.26
	traits = {
		klimt_painter
		klimt_classic_painter
		klimt_classic_school
		meticulous
	}
}

#Picasso, Pablo
mr_spa_picasso_pablo_character_template = {
	dna = mr_spa_picasso_pablo
	first_name = mr_pablo
	last_name = mr_picasso
	culture = cu:spanish
	female = no
	religion = catholic
	historical = yes
	interest_group = ig_intelligentsia
	ideology = ideology_pacifist
	birth_date = 1881.10.25
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		klimt_impressionistic_school
		klimt_expressionistic_school
		innovative
		ambitious
		hedonist
	}
}

###Sweden###
#af Klint, Hilma
mr_swe_af_klint_hilma_character_template = {
	dna = mr_swe_af_klint_hilma
	first_name = mr_hilma
	last_name = mr_af_klint
	culture = cu:swedish
	female = yes
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1862.10.26
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		klimt_expressionistic_school
		innovative
		verrier_mathematician
		romantic
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_expressionistic_painter
		}
	}
}

#Billmark, Carl Johan
mr_swe_billmark_carl_johan_character_template = {
	dna = mr_swe_billmark_carl_johan
	first_name = mr_carl_johan
	last_name = mr_billmark
	culture = cu:swedish
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1804.01.28
	traits = {
		klimt_painter
		klimt_classic_school
		innovative
		persistent
		meticulous
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_classic_painter
		}
	}
}

#Grünewald, Isaac
mr_swe_grunewald_isaac_character_template = {
	dna = mr_swe_grunewald_isaac
	first_name = mr_isaac
	last_name = mr_gru_newald
	culture = cu:ashkenazi
	religion = rel:jewish
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1889.09.02
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		klimt_expressionistic_school
		innovative
		erudite
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_expressionistic_painter
		}
	}
}

#Hjertén, Sigrid
mr_swe_hjerten_sigrid_character_template = {
	dna = mr_swe_hjerten_sigrid
	first_name = mr_sigrid
	last_name = mr_hjerte_n
	culture = cu:swedish
	female = yes
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1885.10.27
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		klimt_expressionistic_school
		innovative
		persistent
		psychological_affliction
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_expressionistic_painter
		}
	}
}

#Holm, Per Daniel
mr_swe_holm_per_daniel_character_template = {
	dna = mr_swe_holm_per_daniel
	first_name = mr_per_daniel
	last_name = mr_holm
	culture = cu:swedish
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1835.09.11
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		engineer
		meticulous
		explorer
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_realistic_painter
		}
	}
}

#Larsson, Carl
mr_swe_larsson_carl_character_template = {
	dna = mr_swe_larsson_carl
	first_name = mr_carl
	last_name = mr_larsson
	culture = cu:swedish
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1853.05.28
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		klimt_art_nouveau_school
		innovative
		meticulous
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_art_nouveau_painter
		}
	}
}

#Liljefors, Bruno
mr_swe_liljefors_bruno_character_template = {
	dna = mr_swe_liljefors_bruno
	first_name = mr_bruno
	last_name = mr_liljefors
	culture = cu:swedish
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1860.05.14
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		romantic
		meticulous
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_realistic_painter
		}
	}
}

#Nyström, Jenny
mr_swe_nystrom_jenny_character_template = {
	dna = mr_swe_nystrom_jenny
	first_name = mr_jenny
	last_name = mr_nystro_m
	culture = cu:swedish
	female = yes
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1854.06.13
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		romantic
		innovative
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_realistic_painter
		}
	}
}

#Zorn, Anders
mr_swe_zorn_anders_character_template = {
	dna = mr_swe_zorn_anders
	first_name = mr_anders
	last_name = mr_zorn
	culture = cu:swedish
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1860.02.18
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		meticulous
		romantic
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_realistic_painter
		}
	}
}

###Switzerland###
#Anker, Albert
mr_swi_anker_albert_character_template = {
	dna = mr_swi_anker_albert
	first_name = mr_albert
	last_name = mr_anker
	culture = cu:alemannic
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1831.4.1
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		erudite
		persistent
		meticulous
	}
}

#Böcklin, Arnold
mr_swi_bocklin_arnold_character_template = {
	dna = mr_swi_bocklin_arnold
	first_name = mr_arnold
	last_name = mr_bocklin
	culture = cu:alemannic
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1827.10.16
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		innovative
		meticulous
	}
}

#Castres, Édouard
mr_swi_castres_edouard_character_template = {
	dna = mr_swi_castres_edouard
	first_name = mr_e_douard
	last_name = mr_castres
	culture = cu:francoprovencal
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1838.6.21
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		meticulous
		persistent
	}
}

#Diday, François
mr_swi_diday_francois_character_template = {
	dna = mr_swi_diday_francois
	first_name = mr_francois
	last_name = mr_diday
	culture = cu:francoprovencal
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1802.2.10
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		meticulous
		persistent
	}
}

#Disteli, Martin
mr_swi_disteli_martin_character_template = {
	dna = mr_swi_disteli_martin
	first_name = mr_martin
	last_name = mr_disteli
	culture = cu:alemannic
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	ideology = ideology_radical
	birth_date = 1802.05.28
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_romantic_painter
		innovative
		demagogue
		basic_offensive_planner
	}
}

#Giacometti, Augusto
mr_swi_giacometti_augusto_character_template = {
	dna = mr_swi_giacometti_augusto
	first_name = mr_augusto
	last_name = mr_giacometti
	culture = cu:ticinese
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1877.8.16
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		klimt_art_nouveau_school
		klimt_art_nouveau_painter
		innovative
		persistent
	}
}

#Giacometti, Giovanni
mr_swi_giacometti_giovanni_character_template = {
	dna = mr_swi_giacometti_giovanni
	first_name = mr_giovanni
	last_name = mr_giacometti
	culture = cu:ticinese
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1868.3.7
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		klimt_impressionistic_school
		klimt_impressionistic_painter
		innovative
		romantic
	}
}

#Hodler, Ferdinand
mr_swi_hodler_ferdinand_character_template = {
	dna = mr_swi_hodler_ferdinand
	first_name = mr_ferdinand
	last_name = mr_hodler
	culture = cu:alemannic
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1853.3.14
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		innovative
		persistent
		sickly
	}
}

#Itten, Johannes
mr_swi_itten_johannes_character_template = {
	dna = mr_swi_itten_johannes
	first_name = mr_johannes
	last_name = mr_itten
	culture = cu:alemannic
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1888.11.11
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		klimt_expressionistic_school
		erudite
		innovative
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_expressionistic_painter
		}
	}
}

#Klee, Paul
mr_swi_klee_paul_character_template = {
	dna = mr_swi_klee_paul
	first_name = mr_paul
	last_name = mr_klee
	culture = cu:alemannic
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1879.12.18
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		klimt_expressionistic_school
		innovative
		meticulous
		erudite
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_expressionistic_painter
		}
	}
}

###USA###
#Cole, Thomas
mr_usa_cole_thomas_character_template = {
	dna = mr_usa_cole_thomas
	first_name = mr_thomas
	last_name = mr_cole
	culture = cu:british
	female = no
	religion = rel:protestant
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1801.2.1
	traits = {
		klimt_painter
		klimt_romantic_painter
		klimt_classic_school
		klimt_romantic_school
		romantic
		meticulous
	}
}
